order_id,branch_id,customer_id,menu_id,payment_id,date,quantity
da52,64f10992,78db6b755,0470,9674a275950,2022-01-29,5
7115,ef378753,e41e31262,3227,af3a9561868,2023-09-14,4
0380,f98f3729,d65f20914,1830,0a55f716230,2023-02-23,4
aa37,14e1e130,f35369162,7163,12302311928,2022-01-09,3
2411,79e57851,0fef4f458,9296,54e2c844964,2024-06-04,4
8b10,c5f87248,c69891018,1382,507cac00844,2024-02-06,3
ac96,ef378753,9effd5177,8220,22157457359,2022-05-31,3
9811,7356a698,54c36b844,0583,0a55f716230,2024-07-06,4
bd01,50885650,bf7377588,1142,a4ac8e44948,2024-07-06,4
9b32,0acbd271,24271e613,1142,c416cf64015,2024-12-04,3
eb32,79e57851,08a6f1420,5442,06914397288,2024-02-06,3
c140,c895b124,95a6d9716,1024,a6b27180565,2023-04-07,5
2201,06269947,a4d21e801,5805,1f0c0596206,2022-03-15,5
8605,37e67561,d65f20914,7163,4f6a8a56980,2023-09-02,4
e649,238db005,be6d21871,2688,12302311928,2024-07-17,1
9119,a78b4533,f35369162,7730,e7e85a03881,2022-03-27,4
c146,37e67561,a36157846,0838,afe81162885,2022-05-24,5
7594,453f7512,50aa16936,8293,4034b645746,2024-04-26,5
0816,b90b7541,7bfaf5632,3227,afe81162885,2022-01-29,1
df35,058d7221,ffe0bc054,8340,566f3456694,2023-02-04,4
2d25,b5f50973,528e5b763,8712,cc6ec912913,2023-07-17,4
cd25,8017a806,a01be1890,3493,8de14c73731,2024-09-21,1
2757,8d342205,3e7e00072,0189,261da053113,2024-07-17,5
da48,7356a698,4a6085748,5643,f8690666272,2024-12-04,1
b637,8ca96713,fd654c551,2162,3149f787631,2024-01-03,4
ae05,37146855,fe93cf558,1568,5d217a76323,2024-11-20,5
2608,86b0e539,4b45a5649,1633,a2a91c95680,2024-10-09,4
b049,c5f87248,d60989017,0451,63d4e009684,2024-11-02,5
5a66,809af515,967712272,1382,996bb897283,2022-11-04,3
e252,c5f87248,967712272,0451,f8690666272,2024-01-30,4
7d52,0d95f577,9effd5177,1783,659f1e17128,2023-04-13,4
2d32,fa090542,26bace252,8340,996bb897283,2024-04-26,4
c015,b90b7541,954288638,7880,189fcd28272,2024-11-04,4
c058,9adcc432,6b7ee4945,0768,a2a91c95680,2024-06-16,3
eb62,6ebba148,8d1591174,2351,996bb897283,2022-12-07,1
6511,79c2e387,a01be1890,0838,2ffcac93157,2024-02-06,3
6165,ec954057,fbdb21023,5643,cfaab678921,2023-03-10,5
e541,3bf28694,2878c7681,0768,0eba4746448,2024-06-14,4
7877,9adcc432,be6d21871,4750,e7107c52259,2024-01-12,3
8517,a1520227,742b6e617,3785,f8690666272,2024-03-19,3
5b82,6c88f860,46b868437,5442,e7107c52259,2022-01-09,5
c809,9eb72302,54c36b844,1253,865ef826873,2024-02-06,4
d092,9d140723,fe93cf558,3227,7b174f42037,2022-03-15,1
d203,e7b2e323,b92246128,3690,97abe155445,2022-07-06,4
0320,dc1b9636,a36157846,1024,12302311928,2023-06-02,4
0e80,8017a806,1bd714935,4132,242ff586991,2024-03-21,4
4423,a898a819,0fef4f458,1440,44cc8012174,2022-04-07,3
2b81,03593493,651802844,0583,5d788f33024,2023-02-04,4
6767,8d342205,e4f539286,4275,0dcee426586,2023-09-12,4
f495,f98f3729,a01be1890,4233,0689a269028,2022-01-20,1
3062,8e46a854,d60989017,0328,6579e987819,2022-12-07,1
3179,fa090542,ac6c58907,7826,4f6a8a56980,2023-07-20,5
3257,37e67561,257e90327,5643,1e1eb827060,2024-06-04,4
d374,9fdcd644,08a6f1420,1382,63b36839981,2024-03-14,4
c319,86b0e539,528e5b763,3599,659f1e17128,2022-11-04,4
7596,42ba9841,2428ec551,1751,a1860853217,2024-09-02,1
a804,2427e118,07db65845,7860,507cac00844,2023-09-12,3
9b13,dc5e5566,b92246128,2244,a1860853217,2024-10-30,4
5839,814a0442,24271e613,1805,3b3a4082920,2023-10-04,4
6445,0acbd271,f07bcf263,0217,f95a5314807,2023-03-10,5
6159,d958c679,c198ff776,8750,0689a269028,2024-01-30,5
7f80,39af9847,5ec094832,4807,22157457359,2023-03-10,1
6b19,86b0e539,57bdd5863,9638,a9ea1132455,2022-04-06,1
7592,c5f87248,2878c7681,4233,0955d346998,2024-11-25,1
dc58,25c22890,d65f20914,5263,865ef826873,2024-01-30,1
2a22,0b180779,7bfaf5632,9223,507cac00844,2024-02-06,4
0337,82304952,c198ff776,5023,7eeb2487416,2022-07-06,4
b771,b6e4a637,528e5b763,1751,f8690666272,2023-06-15,5
cd09,64f10992,5ec094832,1253,5d217a76323,2023-07-31,3
fc37,86b0e539,6ac7f3555,2721,4034b645746,2022-12-02,4
0b39,9eb72302,a2dcbf296,6462,97abe155445,2024-04-03,1
3165,3f6c7922,0fef4f458,7370,a1860853217,2023-09-14,1
5664,a898a819,4a2e87576,1751,a6b27180565,2022-04-06,4
7756,ec954057,fa3916429,8220,8de14c73731,2022-01-20,1
a235,809af515,f191cd363,3227,2ffcac93157,2022-07-06,5
c489,14e1e130,954288638,9296,566f3456694,2023-02-23,5
9939,ef378753,651802844,2351,368c9495518,2023-09-14,3
0a13,ef378753,cef962096,4205,34d6f285989,2022-08-19,3
8a72,bd5fd923,2fedb1433,5768,22157457359,2022-07-13,4
3d75,814a0442,08a6f1420,0849,4034b645746,2023-03-10,4
9c46,7aae8653,651802844,4218,5d5da023762,2024-04-03,4
8d91,8e46a854,040d49040,7814,f0494361436,2023-08-14,1
c768,6c067332,e41e31262,4113,d0bb0752620,2024-04-03,4
c443,f98f3729,2f0d3c463,8284,df0d2175126,2022-09-15,5
f669,9543b862,c6f4d0594,9932,7ee94782003,2024-02-06,4
5a45,c5f87248,4d7f0b751,1142,474d6a98051,2023-07-17,5
0d19,809af515,8545a1418,4218,12302311928,2024-12-04,5
2364,bd5fd923,fbca16290,3493,9674a275950,2024-03-21,1
0494,7074f487,6b7ee4945,4469,0689a269028,2023-12-23,1
f024,cbf46570,fa3916429,4218,867abf53514,2023-09-21,3
6277,2abf5744,fbdb21023,6089,a2a91c95680,2022-07-07,4
5d56,6c067332,e4f539286,1830,2ffcac93157,2024-01-12,1
1364,61e2f787,07db65845,8340,5bac7444872,2022-02-06,1
db13,b90b7541,3e7e00072,8821,79e78b46276,2024-03-21,3
3163,25c22890,71f734492,1253,15367b77006,2024-04-26,4
2551,d3e3f622,91087c430,2319,f28e9125014,2022-07-13,4
1236,64f10992,940fae284,0742,2ffcac93157,2022-04-29,4
7340,d2750615,b74701221,0451,3b3a0f54777,2022-01-09,4
f844,d3e3f622,c198ff776,0451,66b96d81980,2023-08-14,5
e070,e1c46857,257e90327,4218,f8690666272,2022-01-12,3
f864,62ed1587,a2dcbf296,7730,26c79967794,2024-04-28,5
4d64,814a0442,07db65845,5805,d6f6c870772,2024-01-12,5
1686,9d140723,ffe0bc054,0768,15367b77006,2022-04-17,4
bf01,b90b7541,0fef4f458,5160,54e2c844964,2024-12-04,4
a698,d5c96744,e39ca7506,9420,1f0c0596206,2024-03-19,5
1654,a898a819,e41e31262,3493,29f16014864,2024-11-25,1
